state,store_id,country_id,name,customer_is_guest,increment_id,created_at,subtotal,total_item_count,sku,qty_ordered,row_total_incl_tax
complete,13,BE,Belgium/Français,0,1300003794,2014-05-06 15:59:13,0.0,1,423468,1.0,0.0
complete,3,FR,Français,0,300040401,2014-05-06 16:00:16,20.6612,1,384189,1.0,25.0
complete,3,FR,Français,0,300040402,2014-05-06 16:01:37,114.876,1,475924,1.0,139.0
complete,4,GB,English,0,400079536,2014-05-06 16:03:55,1.7917,1,480225,1.0,2.15
complete,13,BE,Belgium/Français,0,1300003795,2014-05-06 16:13:46,24.7521,1,101748,1.0,29.95
complete,11,NL,Nederlands,0,1100042427,2014-05-06 16:23:30,0.0,1,383847,1.0,0.0
complete,3,FR,Français,0,300040403,2014-05-06 16:26:18,114.876,1,475924,1.0,139.0
complete,11,NL,Nederlands,0,1100042428,2014-05-06 16:26:38,0.0,1,346583,1.0,0.0
complete,5,PL,English - international,0,500028433,2014-05-06 16:28:44,4.1322,1,418365,1.0,5.0
complete,3,FR,Français,0,300040404,2014-05-06 16:50:32,10.5372,1,311444,1.0,12.75
complete,4,GB,English,0,400079543,2014-05-06 16:55:38,0.0,1,371882,1.0,0.0
complete,4,GB,English,0,400079544,2014-05-06 16:56:13,0.0,1,480225,1.0,0.0
complete,11,NL,Nederlands,0,1100042433,2014-05-06 17:03:21,25.2066,1,317422,2.0,30.5
complete,5,US,English - international,0,500028435,2014-05-06 17:14:11,0.0,1,383809,1.0,0.0
complete,13,BE,Belgium/Français,0,1300003796,2014-05-06 17:16:40,20.6612,1,423468,1.0,25.0
complete,5,US,English - international,0,500028436,2014-05-06 17:16:51,0.0,1,383809,1.0,0.0
complete,11,NL,Nederlands,0,1100042437,2014-05-06 17:24:20,0.0,1,394744,1.0,0.0
complete,11,NL,Nederlands,0,1100042439,2014-05-06 17:46:54,0.0,1,391422,1.0,0.0
complete,4,GB,English,0,400079546,2014-05-06 17:48:28,1.7917,1,480225,1.0,2.15
complete,3,FR,Français,0,300040408,2014-05-06 17:59:24,76.8595,2,371547,1.0,42.0
complete,3,FR,Français,0,300040408,2014-05-06 17:59:24,76.8595,2,246265,1.0,51.0
complete,4,GB,English,0,400079558,2014-05-06 18:19:21,28.3333,1,396847,1.0,34.0
complete,4,GB,English,0,400079559,2014-05-06 18:20:38,0.0,1,346583,1.0,0.0
complete,3,FR,Français,0,300040409,2014-05-06 18:28:11,42.1488,1,246265,1.0,51.0
complete,13,BE,Belgium/Français,0,1300003798,2014-05-06 18:42:46,24.7521,1,101748,1.0,29.95
complete,12,BE,Belgium/Nederlands,0,1200004113,2014-05-06 18:45:14,24.7521,1,101748,1.0,29.95
complete,12,BE,Belgium/Nederlands,0,1200004114,2014-05-06 18:45:20,119.8347,1,100260,1.0,145.0
complete,12,BE,Belgium/Nederlands,0,1200004115,2014-05-06 18:47:09,24.7521,1,101748,1.0,29.95
complete,4,GB,English,0,400079568,2014-05-06 18:48:57,0.0,1,383809,1.0,0.0
complete,3,FR,Français,0,300040410,2014-05-06 18:58:41,4.1322,1,383809,1.0,5.0
complete,11,NL,Nederlands,0,1100042442,2014-05-06 18:59:04,0.0,1,383847,1.0,0.0
new,3,FR,Français,0,300040411,2014-05-06 19:10:14,45.0413,3,331985,2.0,39.5
new,3,FR,Français,0,300040411,2014-05-06 19:10:14,45.0413,3,375705,1.0,10.5
new,3,FR,Français,0,300040411,2014-05-06 19:10:14,45.0413,3,361982,1.0,4.5
complete,3,FR,Français,0,300040412,2014-05-06 19:11:23,4.1322,1,383809,1.0,5.0
complete,4,GB,English,0,400079569,2014-05-06 19:13:32,9.9167,1,297243,1.0,11.9
complete,4,GB,English,0,400079570,2014-05-06 19:15:44,0.0,1,298868,1.0,0.0
complete,13,BE,Belgium/Français,0,1300003800,2014-05-06 19:16:42,60.7438,2,478161,1.0,60.0
complete,13,BE,Belgium/Français,0,1300003800,2014-05-06 19:16:42,60.7438,2,361982,3.0,13.5
complete,11,NL,Nederlands,0,1100042444,2014-05-06 19:20:04,0.0,1,346569,1.0,0.0
complete,4,GB,English,0,400079571,2014-05-06 19:31:56,0.0,1,383885,1.0,0.0
complete,4,GB,English,0,400079572,2014-05-06 19:38:47,0.0,1,480225,1.0,0.0
complete,3,FR,Français,0,300040416,2014-05-06 19:40:38,16.5289,3,383809,2.0,10.0
complete,3,FR,Français,0,300040416,2014-05-06 19:40:38,16.5289,3,480225,2.0,5.0
complete,3,FR,Français,0,300040416,2014-05-06 19:40:38,16.5289,3,702587,2.0,5.0
complete,11,NL,Nederlands,0,1100042447,2014-05-06 19:59:14,0.0,1,383366,1.0,0.0
complete,8,DE,Deutsch,0,800006085,2014-05-06 20:04:20,0.0,1,383809,1.0,0.0
complete,3,FR,Français,0,300040417,2014-05-06 20:06:39,0.0,1,334122,1.0,0.0
complete,11,NL,Nederlands,0,1100042449,2014-05-06 20:06:53,4.1322,1,383809,1.0,5.0
complete,4,GB,English,0,400079590,2014-05-06 20:36:41,0.0,1,383847,1.0,0.0
complete,3,FR,Français,0,300040419,2014-05-06 20:37:55,0.0,1,383885,1.0,0.0
canceled,8,DE,Deutsch,0,800006086,2014-05-06 20:45:47,34.7934,2,463068,1.0,12.25
canceled,8,DE,Deutsch,0,800006086,2014-05-06 20:45:47,34.7934,2,484360,3.0,29.85
canceled,8,DE,Deutsch,0,800006087,2014-05-06 20:49:21,34.7934,2,463068,1.0,12.25
canceled,8,DE,Deutsch,0,800006087,2014-05-06 20:49:21,34.7934,2,484360,3.0,29.85
complete,3,FR,Français,0,300040421,2014-05-06 21:01:11,4.1322,1,391460,1.0,5.0
complete,11,NL,Nederlands,0,1100042453,2014-05-06 21:14:59,8.2645,1,383809,2.0,10.0
complete,5,GR,English - international,0,500028444,2014-05-06 21:17:13,241.7355,5,101465,1.0,51.5
complete,5,GR,English - international,0,500028444,2014-05-06 21:17:13,241.7355,5,196423,1.0,12.0
complete,5,GR,English - international,0,500028444,2014-05-06 21:17:13,241.7355,5,264528,1.0,17.0
complete,5,GR,English - international,0,500028444,2014-05-06 21:17:13,241.7355,5,246265,2.0,110.0
complete,5,GR,English - international,0,500028444,2014-05-06 21:17:13,241.7355,5,246784,2.0,102.0
complete,4,GB,English,0,400079596,2014-05-06 21:26:16,0.0,1,480225,1.0,0.0
complete,4,GB,English,0,400079603,2014-05-06 22:23:12,3.5417,1,383809,1.0,4.25
complete,4,GB,English,0,400079606,2014-05-06 22:36:09,28.3333,1,298868,1.0,34.0
complete,4,GB,English,0,400079607,2014-05-06 22:40:56,28.3333,1,346569,1.0,34.0
complete,4,GB,English,0,400079608,2014-05-06 22:44:50,17.7083,1,371905,1.0,21.25
complete,4,GB,English,0,400079609,2014-05-06 22:48:53,17.7083,1,371905,1.0,21.25
complete,12,BE,Belgium/Nederlands,0,1200004124,2014-05-07 05:22:47,24.7521,1,101748,1.0,29.95
complete,12,BE,Belgium/Nederlands,0,1200004126,2014-05-07 06:17:21,24.7521,1,101748,1.0,29.95
complete,4,GB,English,0,400079616,2014-05-07 06:33:34,146.5833,2,360206,2.0,152.0
complete,4,GB,English,0,400079616,2014-05-07 06:33:34,146.5833,2,382703,2.0,23.9
complete,13,BE,Belgium/Français,0,1300003804,2014-05-07 06:45:13,24.7521,1,101748,1.0,29.95
complete,11,NL,Nederlands,0,1100042459,2014-05-07 06:49:04,2.0661,1,383366,1.0,2.5
complete,8,DE,Deutsch,0,800006090,2014-05-07 06:49:36,1136.3636,1,369360,100.0,1375.0
complete,11,NL,Nederlands,0,1100042463,2014-05-07 07:03:38,0.0,1,480225,1.0,0.0
complete,11,NL,Nederlands,0,1100042466,2014-05-07 07:20:14,4.1322,1,480225,2.0,5.0
new,4,GB,English,0,400079619,2014-05-07 07:22:00,3.5417,1,381669,1.0,4.25
complete,3,FR,Français,0,300040426,2014-05-07 07:34:32,131.1983,2,475924,1.0,139.0
complete,3,FR,Français,0,300040426,2014-05-07 07:34:32,131.1983,2,101885,1.0,19.75
complete,3,FR,Français,0,300040427,2014-05-07 07:45:57,0.0,1,346569,1.0,0.0
complete,3,FR,Français,0,300040428,2014-05-07 07:52:23,4.1322,1,383809,1.0,5.0
complete,11,NL,Nederlands,0,1100042468,2014-05-07 08:01:37,0.0,1,346583,1.0,0.0
complete,3,FR,Français,1,300040431,2014-05-07 08:04:18,33.0579,1,346569,1.0,40.0
complete,5,IE,English - international,0,500028447,2014-05-07 08:09:36,8.2645,1,418365,2.0,10.0
complete,5,CH,English - international,0,700000413,2014-05-07 08:19:49,14.876,1,382727,1.0,18.0
complete,13,BE,Belgium/Français,0,1300003806,2014-05-07 08:22:11,18.3884,1,463648,1.0,22.25
complete,4,GB,English,0,400079626,2014-05-07 08:23:02,3.5417,1,383809,1.0,4.25
complete,3,FR,Français,0,300040432,2014-05-07 08:27:20,99.3802,2,479267,1.0,112.0
complete,3,FR,Français,0,300040432,2014-05-07 08:27:20,99.3802,2,375668,1.0,8.25
complete,11,NL,Nederlands,0,1100042477,2014-05-07 08:27:33,0.0,1,298868,1.0,0.0
complete,11,NL,Nederlands,0,1100042478,2014-05-07 08:33:35,33.0579,1,346583,1.0,40.0
complete,11,NL,Nederlands,0,1100042480,2014-05-07 08:41:49,0.0,1,383809,1.0,0.0
complete,4,GB,English,0,400079627,2014-05-07 08:43:08,0.0,1,334122,1.0,0.0
complete,4,GB,English,0,400079628,2014-05-07 08:46:57,1.7917,1,383366,1.0,2.15
complete,11,NL,Nederlands,0,1100042482,2014-05-07 08:51:55,8.2645,1,364860,1.0,10.0
complete,4,GB,English,0,400079629,2014-05-07 08:54:32,0.0,1,480225,1.0,0.0
complete,8,DE,Deutsch,0,800006093,2014-05-07 09:00:48,65.9504,1,181122,4.0,79.8
complete,11,NL,Nederlands,0,1100042484,2014-05-07 09:02:58,0.0,1,346569,1.0,0.0
complete,3,FR,Français,0,300040434,2014-05-07 09:04:55,42.1488,1,246265,1.0,51.0
complete,4,GB,English,0,400079632,2014-05-07 09:05:32,0.0,1,334122,1.0,0.0
complete,4,GB,English,0,400079633,2014-05-07 09:09:52,23.3333,1,100840,1.0,28.0
complete,3,FR,Français,0,300040435,2014-05-07 09:15:40,33.0579,1,298868,1.0,40.0
complete,4,GB,English,0,400079635,2014-05-07 09:31:16,3.5417,1,381669,1.0,4.25
complete,13,BE,Belgium/Français,0,1300003807,2014-05-07 09:32:57,180.9917,1,424649,1.0,219.0
complete,11,NL,Nederlands,0,1100042485,2014-05-07 09:44:12,0.0,1,383809,1.0,0.0
complete,5,ES,English - international,0,900002312,2014-05-07 10:01:48,33.0579,1,346583,1.0,40.0
complete,3,FR,Français,0,300040437,2014-05-07 10:16:06,8.2645,1,383809,2.0,10.0
complete,8,DE,Deutsch,0,800006094,2014-05-07 10:24:58,26.8595,2,101526,1.0,19.75
complete,8,DE,Deutsch,0,800006094,2014-05-07 10:24:58,26.8595,2,100765,1.0,12.75
complete,4,GB,English,0,400079639,2014-05-07 10:27:19,0.0,1,371882,1.0,0.0
complete,4,GB,English,0,400079641,2014-05-07 10:30:46,0.0,1,383809,1.0,0.0
complete,11,NL,Nederlands,0,1100042492,2014-05-07 10:41:59,0.0,1,480225,1.0,0.0
complete,3,FR,Français,0,300040439,2014-05-07 10:52:08,34.7107,1,245305,1.0,42.0
complete,11,NL,Nederlands,0,1100042493,2014-05-07 10:53:49,0.0,1,384189,1.0,0.0
complete,12,BE,Belgium/Nederlands,0,1200004132,2014-05-07 11:07:03,162.8099,1,390845,1.0,197.0
complete,4,GB,English,0,400079646,2014-05-07 11:25:23,0.0,2,480225,1.0,0.0
complete,4,GB,English,0,400079646,2014-05-07 11:25:23,0.0,2,394744,1.0,0.0
complete,3,FR,Français,0,300040440,2014-05-07 11:26:15,33.0579,1,346583,1.0,40.0
complete,13,BE,Belgium/Français,0,1300003808,2014-05-07 11:52:57,0.0,1,383809,1.0,0.0
complete,4,GB,English,0,400079648,2014-05-07 11:59:57,0.0,1,298868,1.0,0.0
complete,3,FR,Français,0,300040442,2014-05-07 12:01:28,6.1983,2,480225,1.0,2.5
complete,3,FR,Français,0,300040442,2014-05-07 12:01:28,6.1983,2,383809,1.0,5.0
complete,3,FR,Français,0,300040443,2014-05-07 12:13:10,43.3884,1,375705,5.0,52.5
complete,11,NL,Nederlands,0,1100042498,2014-05-07 12:13:40,294.2149,1,287527,4.0,356.0
complete,4,GB,English,0,400079656,2014-05-07 12:42:11,9.9583,3,391460,1.0,4.25
complete,4,GB,English,0,400079656,2014-05-07 12:42:11,9.9583,3,482045,1.0,4.25
complete,4,GB,English,0,400079656,2014-05-07 12:42:11,9.9583,3,482083,1.0,3.45
complete,3,FR,Français,0,300040446,2014-05-07 12:51:04,0.0,1,334122,1.0,0.0
complete,5,JE,English - international,0,500028451,2014-05-07 12:56:35,0.0,1,372742,1.0,0.0
complete,3,FR,Français,0,300040447,2014-05-07 13:05:56,13.6364,1,375668,2.0,16.5
canceled,13,BE,Belgium/Français,1,1300003811,2014-05-07 13:07:49,114.876,1,475924,1.0,139.0
complete,11,NL,Nederlands,0,1100042511,2014-05-07 13:12:25,0.0,1,391323,1.0,0.0
complete,13,BE,Belgium/Français,0,1300003812,2014-05-07 13:13:42,62.1901,2,424885,1.0,25.5
complete,13,BE,Belgium/Français,0,1300003812,2014-05-07 13:13:42,62.1901,2,480966,1.0,49.75
complete,13,BE,Belgium/Français,1,1300003813,2014-05-07 13:14:25,114.876,1,475924,1.0,139.0
complete,13,BE,Belgium/Français,0,1300003814,2014-05-07 13:17:25,34.7107,1,246784,1.0,42.0
complete,11,NL,Nederlands,0,1100042512,2014-05-07 13:47:04,6.1983,1,325427,1.0,7.5
complete,11,NL,Nederlands,0,1100042513,2014-05-07 13:50:33,0.0,1,346583,1.0,0.0
complete,3,FR,Français,0,300040451,2014-05-07 13:55:24,4.1322,1,391385,1.0,5.0
complete,11,NL,Nederlands,0,1100042514,2014-05-07 13:56:21,0.0,1,480225,1.0,0.0
complete,4,GB,English,0,400079660,2014-05-07 13:56:52,0.0,1,480225,1.0,0.0
complete,3,FR,Français,0,300040452,2014-05-07 14:05:26,90.9091,1,101281,1.0,110.0
complete,4,GB,English,0,400079661,2014-05-07 14:09:38,0.0,1,371905,1.0,0.0
complete,3,FR,Français,0,300040453,2014-05-07 14:15:43,8.2645,1,383809,2.0,10.0
